title,posted,rate,proposals,url
I need to write some SEO articles,4 weeks ago,$12,30,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/i-need-to-write-some-seo-articles-2722415
I need posts/ newsletter writing on LinkedIn,3 weeks ago,$164,18,https://www.peopleperhour.com/freelance-jobs/social-media/linkedin/i-need-posts-newsletter-writing-on-linkedin-2733687
An A5 brochure,3 days ago,$71,68,https://www.peopleperhour.com/freelance-jobs/design/brochure-flyer-leaflet/an-a5-brochure-2758966
"Author of scientific articles(Economics, Journalism)",5 hours ago,$150,4,https://www.peopleperhour.com/freelance-jobs/writing/ghost-writing/author-of-scientific-articles-economics-journalism-2762152
I need a professional wordpress travel website design,5 days ago,$500,39,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/i-need-a-professional-wordpress-travel-website-design-2756560
Content rewriter,2 weeks ago,$186,24,https://www.peopleperhour.com/freelance-jobs/marketing-pr/other/content-rewriter-2749399
Tender writing for a bid,4 weeks ago,$71,22,https://www.peopleperhour.com/freelance-jobs/writing/other/tender-writing-for-a-bid-2726453
I need a ghost writer to create a healthy eating book,13 hours ago,$101,20,https://www.peopleperhour.com/freelance-jobs/writing/ghost-writing/i-need-a-ghost-writer-to-create-a-healthy-eating-book-2761783
Create ERC-20 token,4 days ago,$2.6k,7,https://www.peopleperhour.com/freelance-jobs/software-development/other/create-erc-20-token-2757289
HR Content Writing,4 weeks ago,$55,39,https://www.peopleperhour.com/freelance-jobs/writing/other/hr-content-writing-2725745
Resume writer,2 weeks ago,$30/hr,33,https://www.peopleperhour.com/freelance-jobs/writing/report-writing/resume-writer-2741419
German SEO-keywords-search expert,1 day ago,$200,9,https://www.peopleperhour.com/freelance-jobs/search-marketing/on-site-seo/german-seo-keywords-search-expert-2760725
Subtitles needed for short youtube videos,4 hours ago,$18,24,https://www.peopleperhour.com/freelance-jobs/video-photo-audio/other/subtitles-needed-for-short-youtube-videos-2762194
Long term technical writer for programming how-to type articles,4 weeks ago,$130,24,https://www.peopleperhour.com/freelance-jobs/writing/other/long-term-technical-writer-for-programming-how-to-type-artic-2726406
Social media Expert,2 days ago,$20,24,https://www.peopleperhour.com/freelance-jobs/social-media/social-media-strategy/social-media-expert-2759835
Write a bid-proposal,4 weeks ago,$$$,14,https://www.peopleperhour.com/freelance-jobs/writing/technical-writing/write-a-bid-proposal-2724949
Blogger With a law Background To write blogs,3 weeks ago,$60,22,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/blogger-with-a-law-background-to-write-blogs-2738216
Look for freelancer writer-20200312,1 week ago,$20,23,https://www.peopleperhour.com/freelance-jobs/writing/technical-writing/look-for-freelancer-writer-20200312-2754769
We’re looking for a UK based Instagram poster,4 days ago,$237,25,https://www.peopleperhour.com/freelance-jobs/social-media/social-media-strategy/we-re-looking-for-a-uk-based-instagram-poster-2757433
Design for 6 new pages for my website,1 week ago,$$,2,https://www.peopleperhour.com/freelance-jobs/web-development/other/design-for-6-new-pages-for-my-website-2754546
Ghostwriter (Digital Marketing),6 days ago,$38/hr,19,https://www.peopleperhour.com/freelance-jobs/writing/other/ghostwriter-digital-marketing-2755790
Proposal letter to persuade landlords to use a letting agent.,1 week ago,$95,10,https://www.peopleperhour.com/freelance-jobs/writing/letter/proposal-letter-to-persuade-landlords-to-use-a-letting-agent-2753878
Content writer for social media,1 week ago,$30,21,https://www.peopleperhour.com/freelance-jobs/writing/other/content-writer-for-social-media-2752338
Blog Writing - Software Technology Related Topics,3 weeks ago,$50,23,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/blog-writing-software-technology-related-topics-2737137
Data Submission Based Project,2 weeks ago,$12/hr,92,https://www.peopleperhour.com/freelance-jobs/admin/data-entry/data-submission-based-project-2748825
Academic proofreading,1 week ago,$273,59,https://www.peopleperhour.com/freelance-jobs/writing/editing-proofreading/academic-proofreading-2752868
Author of scientific articles,3 days ago,$200,15,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/author-of-scientific-articles-2758683
"Help with writing business proposal, proofreading and editing",3 weeks ago,$186,51,https://www.peopleperhour.com/freelance-jobs/business-support/legal/help-with-writing-business-proposal-proofreading-and-editin-2736399
TRAVEL BLOG WRITER,1 week ago,$59,36,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/travel-blog-writer-2752967
Copywriter/digital marketer who understands sales funnels,4 days ago,$60,5,https://www.peopleperhour.com/freelance-jobs/writing/other/copywriter-digital-marketer-who-understands-sales-funnels-2752836
Email marketing,6 hours ago,$$$,17,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/email-marketing-2762057
Content Writing for accountancy practice,4 weeks ago,$771,37,https://www.peopleperhour.com/freelance-jobs/writing/technical-writing/content-writing-for-accountancy-practice-2730184
FreeNAS and Syncthing sync and permission issues,3 weeks ago,$89,2,https://www.peopleperhour.com/freelance-jobs/admin/office-management/freenas-and-syncthing-sync-and-permission-issues-2735659
Recap Article Writer,13 hours ago,$10,26,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/recap-article-writer-2761806
I need marketers to work for end to end marketing strategy,6 days ago,$890,34,https://www.peopleperhour.com/freelance-jobs/business-support/business-development/i-need-marketers-to-work-for-end-to-end-marketing-strategy-2755561
Creative and unique content,1 day ago,$106,50,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/creative-and-unique-content-2760595
Paragraph summaries of 8 separate videos. (8 total paragraphs),3 weeks ago,$30,13,https://www.peopleperhour.com/freelance-jobs/writing/technical-writing/paragraph-summaries-of-8-separate-videos-8-total-paragraph-2740938
I need to write some article about my graphics design website,3 weeks ago,$15,20,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/i-need-to-write-some-article-about-my-graphics-design-websit-2735117
Book marketing Expert,2 weeks ago,$15,9,https://www.peopleperhour.com/freelance-jobs/writing/technical-writing/book-marketing-expert-2747590
I need an interior design for a home office,3 days ago,$131,43,https://www.peopleperhour.com/freelance-jobs/design/interior-design/i-need-an-interior-design-for-a-home-office-2759135
Rewrite 9 short articles - 1000 words in total,4 days ago,$30,72,https://www.peopleperhour.com/freelance-jobs/writing/creative-writing/rewrite-9-short-articles-1000-words-in-total-2757533
Write 2 blogs a month on hemp and cbd category,2 weeks ago,$142,35,https://www.peopleperhour.com/freelance-jobs/writing/website-content/write-2-blogs-a-month-on-hemp-and-cbd-category-2744303
3D Creative animated logo for video and powerpoint,2 days ago,$36,11,https://www.peopleperhour.com/freelance-jobs/design/animation/3d-creative-animated-logo-for-video-and-powerpoint-2760276
Mylar bag desgin,4 days ago,$125,35,https://www.peopleperhour.com/freelance-jobs/design/label-packaging/mylar-bag-desgin-2757919
Onpage Seo for small Blog,1 week ago,$30,11,https://www.peopleperhour.com/freelance-jobs/search-marketing/on-site-seo/onpage-seo-for-small-blog-2754569
Maths questions on excel,1 week ago,$36/hr,85,https://www.peopleperhour.com/freelance-jobs/writing/other/maths-questions-on-excel-2750120
Animated video- 1 minute-1:15 length,7 days ago,$91,37,https://www.peopleperhour.com/freelance-jobs/video-photo-audio/other/animated-video-1-minute-1-15-length-2755072
Write tech-related and SEO-friendly articles,3 weeks ago,$104,31,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/write-tech-related-and-seo-friendly-articles-2733541
Re-write my letter in a professional style,4 weeks ago,$70,21,https://www.peopleperhour.com/freelance-jobs/marketing-pr/email-marketing/re-write-my-letter-in-a-professional-style-2727930
Programmer Needed to Write Articles & Tutorials,3 weeks ago,$15/hr,22,https://www.peopleperhour.com/freelance-jobs/software-development/general-programming/programmer-needed-to-write-articles-tutorials-2733243
Writing a paper for a Mental Health charity,3 weeks ago,$70,22,https://www.peopleperhour.com/freelance-jobs/writing/other/writing-a-paper-for-a-mental-health-charity-2733214
Project on STM32F401RE (SIMPLE ),3 weeks ago,$20,5,https://www.peopleperhour.com/freelance-jobs/software-development/general-programming/project-on-stm32f401re-simple-2734563
Technical Content Writing for a New Website (Engg & Proj Mgmt),2 weeks ago,$30/hr,40,https://www.peopleperhour.com/freelance-jobs/writing/website-content/technical-content-writing-for-a-new-website-engg-proj-mgm-2742639
Prop design/PRODUCTION,4 days ago,$$,12,https://www.peopleperhour.com/freelance-jobs/creative-arts/crafts/prop-design-production-2752521
Editable Booking Form,2 weeks ago,$12,10,https://www.peopleperhour.com/freelance-jobs/design/brochure-flyer-leaflet/editable-booking-form-2745520
I need a blockchain developer,6 hours ago,$10,2,https://www.peopleperhour.com/freelance-jobs/web-development/other/i-need-a-blockchain-developer-2762027
Promo Vid for Magazine launch,3 days ago,$30,11,https://www.peopleperhour.com/freelance-jobs/video-photo-audio/video-production/promo-vid-for-magazine-launch-2758367
Calligraphy,2 weeks ago,$40,18,https://www.peopleperhour.com/freelance-jobs/creative-arts/other/calligraphy-2745876
Article rewrite for Resound Hearing Aids,3 days ago,$24,9,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/article-rewrite-for-resound-hearing-aids-2754307
3D chocolate bar design - ready for 3D prototype printing,4 hours ago,$119,23,https://www.peopleperhour.com/freelance-jobs/design/3d-design/3d-chocolate-bar-design-ready-for-3d-prototype-printing-2762246
Writer who can write high-quality articles,4 weeks ago,$400,35,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/writer-who-can-write-high-quality-articles-2731626
Photoshopping of words from one pdf to another,6 days ago,$30,32,https://www.peopleperhour.com/freelance-jobs/video-photo-audio/photo-retouching-editing/photoshopping-of-words-from-one-pdf-to-another-2756255
Looking for a horror/thriller short story.,2 weeks ago,$100,9,https://www.peopleperhour.com/freelance-jobs/writing/ghost-writing/looking-for-a-horror-thriller-short-story-2748385
Ghost writer for 2 books,1 week ago,$593,22,https://www.peopleperhour.com/freelance-jobs/writing/ghost-writing/ghost-writer-for-2-books-2749843
Request connections for me on my LinkedIn account,2 days ago,$7,16,https://www.peopleperhour.com/freelance-jobs/social-media/linkedin/request-connections-for-me-on-my-linkedin-account-2760449
Article writer to write 8 articles about a fashion company,3 weeks ago,$119,56,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/article-writer-to-write-8-articles-about-a-fashion-company-2740564
Writing a Cruise Ship Employees Guide  (approx 200 pages),3 weeks ago,$890,9,https://www.peopleperhour.com/freelance-jobs/writing/e-book/writing-a-cruise-ship-employees-guide-approx-200-pages-2739944
WordPress Developer for Articles Data Entry,8 hours ago,$$$,22,https://www.peopleperhour.com/freelance-jobs/web-development/wordpress/wordpress-developer-for-articles-data-entry-2761901
Articles Data Entry,9 hours ago,$$$,56,https://www.peopleperhour.com/freelance-jobs/admin/data-entry/articles-data-entry-2761900
I need a design led E-newsletter By thursday,2 weeks ago,$71,43,https://www.peopleperhour.com/freelance-jobs/design/email-newsletter/i-need-a-design-led-e-newsletter-by-thursday-2741702
Web developer needed long term for ongoing site maintenance,1 week ago,$178,15,https://www.peopleperhour.com/freelance-jobs/web-development/wordpress/web-developer-needed-long-term-for-ongoing-site-maintenance-2752218
Social Media Management,1 week ago,$$,49,https://www.peopleperhour.com/freelance-jobs/social-media/other/social-media-management-2752378
"Marketing- brand strategy, celeb reach out, press",2 weeks ago,$237,14,https://www.peopleperhour.com/freelance-jobs/marketing-pr/other/marketing-brand-strategy-celeb-reach-out-press-2749150
Finance blog content writer using WordPress,2 weeks ago,$9/hr,20,https://www.peopleperhour.com/freelance-jobs/writing/website-content/finance-blog-content-writer-using-wordpress-2749601
Book marketing expert,3 weeks ago,$10,10,https://www.peopleperhour.com/freelance-jobs/writing/e-book/book-marketing-expert-2738089
Function for parsing a file and Issue fix (Java),1 day ago,$30,20,https://www.peopleperhour.com/freelance-jobs/software-development/java-programming/function-for-parsing-a-file-and-issue-fix-java-2761168
Chinese translator while live streaming,1 week ago,$18/hr,4,https://www.peopleperhour.com/freelance-jobs/translation/chinese-mandarin-simplified/chinese-translator-while-live-streaming-2753955
Write a company profile for general contracting,4 weeks ago,$$,5,https://www.peopleperhour.com/freelance-jobs/admin/presentations/write-a-company-profile-for-general-contracting-2726661
Need to Create a Sports Website Like Dream11 / Halaplay,5 days ago,$50,8,https://www.peopleperhour.com/freelance-jobs/web-development/custom-website/need-to-create-a-sports-website-like-dream11-halaplay-2757256
Google Adwords - Advert Writer - Charitable Clothing Collection,2 weeks ago,$170,29,https://www.peopleperhour.com/freelance-jobs/search-marketing/google-adwords/google-adwords-advert-writer-charitable-clothing-collect-2741740
I need excellent writers who is falimar with tech,1 week ago,$50,42,https://www.peopleperhour.com/freelance-jobs/writing/creative-writing/i-need-excellent-writers-who-is-falimar-with-tech-2749831
Hiring Equity Research Analysts,1 week ago,$115,13,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/hiring-equity-research-analysts-2751457
CV writing / Linked in profile and covering letter -- Aviation,3 weeks ago,$119,26,https://www.peopleperhour.com/freelance-jobs/writing/cv-cover-letter/cv-writing-linked-in-profile-and-covering-letter-aviati-2738284
Japanese translator while live streaming,1 week ago,$18/hr,3,https://www.peopleperhour.com/freelance-jobs/translation/japanese/japanese-translator-while-live-streaming-2754023
SEO Titles re-writing for Adult Niche Site,3 weeks ago,$30,28,https://www.peopleperhour.com/freelance-jobs/writing/other/seo-titles-re-writing-for-adult-niche-site-2732374
I need an open-minded experienced Kotlin developer to code.,2 weeks ago,$$,7,https://www.peopleperhour.com/freelance-jobs/writing/website-content/i-need-an-open-minded-experienced-kotlin-developer-to-code-2748225
Blog Posting for PA Attorney Website,2 weeks ago,$200,10,https://www.peopleperhour.com/freelance-jobs/social-media/community-management/blog-posting-for-pa-attorney-website-2748760
Content / Blog Writer for a Real Estate Firm,2 weeks ago,$$,21,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/content-blog-writer-for-a-real-estate-firm-2746823
"Create PR press release for mynewsdesk, cision and buffer.com",2 weeks ago,$474,7,https://www.peopleperhour.com/freelance-jobs/marketing-pr/press-media-relations/create-pr-press-release-for-mynewsdesk-cision-and-buffer-co-2747469
Need Excellent Content Writer To Write A News Blog,4 weeks ago,$70,27,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/need-excellent-content-writer-to-write-a-news-blog-2731293
Writer with good working knowledge of SEO & Google Ads,2 days ago,$77,24,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/writer-with-good-working-knowledge-of-seo-google-ads-2759685
Instagram and Facebook Ads,3 weeks ago,$130,58,https://www.peopleperhour.com/freelance-jobs/social-media/facebook/instagram-and-facebook-ads-2735695
Information/welcome pack,2 weeks ago,$59,20,https://www.peopleperhour.com/freelance-jobs/design/brochure-flyer-leaflet/information-welcome-pack-2741254
"Content writer with knowledge of Human Rights, Tech & Ethics",1 week ago,$27/hr,18,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/content-writer-with-knowledge-of-human-rights-tech-ethics-2754781
I need an Artist to create me an old style Magic Poster,3 weeks ago,$104,22,https://www.peopleperhour.com/freelance-jobs/creative-arts/caricatures/i-need-an-artist-to-create-me-an-old-style-magic-poster-2738827
Ongoing copywriting/blog posts 4-500 words,2 weeks ago,$18,47,https://www.peopleperhour.com/freelance-jobs/writing/copywriting/ongoing-copywriting-blog-posts-4-500-words-2744749
"Content writing, proof spelling, customer service",4 weeks ago,$$,15,https://www.peopleperhour.com/freelance-jobs/social-media/social-media-strategy/content-writing-proof-spelling-customer-service-2730542
Computer Vision Expert for GAN and Image Segmentation,5 hours ago,$500,5,https://www.peopleperhour.com/freelance-jobs/software-development/other/computer-vision-expert-for-gan-and-image-segmentation-2762124
Denmark/professional business researcher,1 week ago,$100,4,https://www.peopleperhour.com/freelance-jobs/business-support/market-research/denmark-professional-business-researcher-2753766
MMO Kotlin Based Game Server needs content developed,1 week ago,$33/hr,7,https://www.peopleperhour.com/freelance-jobs/software-development/game-development/mmo-kotlin-based-game-server-needs-content-developed-2752226
Govt Project to design a pre -tender proposal document,3 weeks ago,$$,7,https://www.peopleperhour.com/freelance-jobs/writing/other/govt-project-to-design-a-pre-tender-proposal-document-2739428
Well Written Legal Letter of Appeal Required,2 weeks ago,$30,15,https://www.peopleperhour.com/freelance-jobs/writing/letter/well-written-legal-letter-of-appeal-required-2744354
"Social Media Mngr, Social Media Mktg & Strategy, content writer",9 hours ago,$164,32,https://www.peopleperhour.com/freelance-jobs/social-media/social-media-strategy/social-media-mngr-social-media-mktg-strategy-content-wri-2761838
Map drawing,3 weeks ago,$$,27,https://www.peopleperhour.com/freelance-jobs/design/other/map-drawing-2739234
Tech Pack,3 weeks ago,$142,21,https://www.peopleperhour.com/freelance-jobs/design/t-shirt-clothing/tech-pack-2737718
Sweden/Professional business researcher,1 week ago,$109,6,https://www.peopleperhour.com/freelance-jobs/business-support/other/sweden-professional-business-researcher-2753758
Norway/professional business researcher,1 week ago,$100,3,https://www.peopleperhour.com/freelance-jobs/business-support/market-research/norway-professional-business-researcher-2753765
Finland/professional business researcher,1 week ago,$185,3,https://www.peopleperhour.com/freelance-jobs/business-support/market-research/finland-professional-business-researcher-2753769
Digital marketing for SME,7 days ago,$352,48,https://www.peopleperhour.com/freelance-jobs/social-media/social-media-strategy/digital-marketing-for-sme-2755096
Need a guest poster in travel and food blogs high DA,2 weeks ago,$221,20,https://www.peopleperhour.com/freelance-jobs/marketing-pr/press-media-relations/need-a-guest-poster-in-travel-and-food-blogs-high-da-2742932
NBA Writer,1 day ago,$500,9,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/nba-writer-2761194
Telemarking for recruitment,6 days ago,$190,17,https://www.peopleperhour.com/freelance-jobs/marketing-pr/telemarketing/telemarking-for-recruitment-2756386
Searching for testers regarding a betting forum,2 weeks ago,$8,3,https://www.peopleperhour.com/freelance-jobs/writing/website-content/searching-for-testers-regarding-a-betting-forum-2743716
Content writer required,2 weeks ago,$,23,https://www.peopleperhour.com/freelance-jobs/writing/product-description-review/content-writer-required-2744235
Charity setup,2 weeks ago,$$,13,https://www.peopleperhour.com/freelance-jobs/writing/website-content/charity-setup-2745228
Branding & Communication Strategy/Design for Tech Business,3 weeks ago,$2.3k,30,https://www.peopleperhour.com/freelance-jobs/marketing-pr/other/branding-communication-strategy-design-for-tech-business-2735417
Create API for BLE device using ML.NE,5 days ago,$1.0k,13,https://www.peopleperhour.com/freelance-jobs/software-development/net/create-api-for-ble-device-using-ml-ne-2756638
2500 words - Articles Southern Spain - Local Writer,2 weeks ago,$55,20,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/2500-words-articles-southern-spain-local-writer-2741306
I want to create a physical product prototype,1 week ago,$$,5,https://www.peopleperhour.com/freelance-jobs/design/other/i-want-to-create-a-physical-product-prototype-2749800
Necesito una página web hecha en wordpress.,4 days ago,$143,12,https://www.peopleperhour.com/freelance-jobs/web-development/wordpress/necesito-una-p%C3%A1gina-web-hecha-en-wordpress-2757765
Looking for an expert meanstack developer.,1 week ago,$200,11,https://www.peopleperhour.com/freelance-jobs/web-development/other/looking-for-an-expert-meanstack-developer-2754391
I need an illustrator to create me an old style Magic Poster,3 weeks ago,$104,49,https://www.peopleperhour.com/freelance-jobs/design/illustration-graphics/i-need-an-illustrator-to-create-me-an-old-style-magic-poster-2735757
Wordpress Header/ Banner/ Hero Carousel Needed - UK Only Please,2 days ago,$119,17,https://www.peopleperhour.com/freelance-jobs/web-development/wordpress/wordpress-header-banner-hero-carousel-needed-uk-only-ple-2759601
Discribe projects for portfolio,1 week ago,$31/hr,13,https://www.peopleperhour.com/freelance-jobs/writing/website-content/discribe-projects-for-portfolio-2749670
German Text writer - SEO friendly,6 days ago,$547,9,https://www.peopleperhour.com/freelance-jobs/writing/copywriting/german-text-writer-seo-friendly-2755479
Create API for my BLE device using ML.NET,6 days ago,$1.0k,12,https://www.peopleperhour.com/freelance-jobs/software-development/net/create-api-for-my-ble-device-using-ml-net-2755461
DESARROLLADOR IONIC,1 week ago,$32/hr,10,https://www.peopleperhour.com/freelance-jobs/software-development/application-development/desarrollador-ionic-2754292
Looking for people who can guest post on these websites,3 weeks ago,$210,17,https://www.peopleperhour.com/freelance-jobs/search-marketing/link-building/looking-for-people-who-can-guest-post-on-these-websites-2736885
Create artwork for labels to be printed onto a pouch of tea,2 weeks ago,$119,52,https://www.peopleperhour.com/freelance-jobs/design/label-packaging/create-artwork-for-labels-to-be-printed-onto-a-pouch-of-tea-2747161
Sales Copywriter,3 days ago,$130,28,https://www.peopleperhour.com/freelance-jobs/writing/website-content/sales-copywriter-2758995
Creative Copywriter,3 weeks ago,$237,57,https://www.peopleperhour.com/freelance-jobs/writing/copywriting/creative-copywriter-2735358
SEO Expert to give detail to do list before and after posting,3 weeks ago,$60,15,https://www.peopleperhour.com/freelance-jobs/search-marketing/seo-training/seo-expert-to-give-detail-to-do-list-before-and-after-postin-2734575
