title,posted,rate,proposals,url
Guest Post bustle.com marthastewart.com apartmenttherapy.com,4 days ago,$500,10,https://www.peopleperhour.com/freelance-jobs/marketing-pr/other/guest-post-bustle-com-marthastewart-com-apartmenttherapy-com-2758095
"Camping, glamping, holiday parks, outdoor enthusiast blogger",2 weeks ago,$27/hr,29,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/camping-glamping-holiday-parks-outdoor-enthusiast-blogger-2749556
I need someone to develop an app,5 days ago,$100,12,https://www.peopleperhour.com/freelance-jobs/mobile/android-app/i-need-someone-to-develop-an-app-2756686
Web developer for online Wills and Powers of Attorney,4 days ago,$1.1k,24,https://www.peopleperhour.com/freelance-jobs/web-development/other/web-developer-for-online-wills-and-powers-of-attorney-2757392
EA for MT4 to trade using AutoTrader from Stockdeveloper.in,5 days ago,$100,4,https://www.peopleperhour.com/freelance-jobs/software-development/other/ea-for-mt4-to-trade-using-autotrader-from-stockdeveloper-in-2756605
Animated web banner,1 week ago,$119,26,https://www.peopleperhour.com/freelance-jobs/design/illustration-graphics/animated-web-banner-2753468
Need native german copywriter for two short articles,3 weeks ago,$50,7,https://www.peopleperhour.com/freelance-jobs/writing/copywriting/need-native-german-copywriter-for-two-short-articles-2736320
Looking For Article or Product description and Review Writer,3 weeks ago,$500,21,https://www.peopleperhour.com/freelance-jobs/writing/product-description-review/looking-for-article-or-product-description-and-review-writer-2740896
Meridio Records Management Migration to SharePoint,6 days ago,$326,11,https://www.peopleperhour.com/freelance-jobs/software-development/other/meridio-records-management-migration-to-sharepoint-2755771
I need a 28 page brochure designing,3 weeks ago,$71,28,https://www.peopleperhour.com/freelance-jobs/design/book-magazine/i-need-a-28-page-brochure-designing-2736429
Build CADworx prj spec,3 weeks ago,$30,11,https://www.peopleperhour.com/freelance-jobs/design/3d-design/build-cadworx-prj-spec-2736286
"Need an Amazing, Fluent English Speaker to Help With Emails",4 weeks ago,$20/hr,48,https://www.peopleperhour.com/freelance-jobs/business-support/business-development/need-an-amazing-fluent-english-speaker-to-help-with-emails-2728135
Need android java plugin to return OTG USB storage path,2 weeks ago,$25,6,https://www.peopleperhour.com/freelance-jobs/software-development/other/need-android-java-plugin-to-return-otg-usb-storage-path-2745133
Article Writer Needed Emergency,3 weeks ago,$500,84,https://www.peopleperhour.com/freelance-jobs/writing/website-content/article-writer-needed-emergency-2735150
Create .NET CORE 3.1 ML.NET API,1 week ago,$1.0k,19,https://www.peopleperhour.com/freelance-jobs/software-development/net/create-net-core-3-1-ml-net-api-2753039
Junior Editor,4 days ago,$,37,https://www.peopleperhour.com/freelance-jobs/writing/editing-proofreading/junior-editor-2756857
I need a support for my Android App  using EDA60K and a IP30C,2 weeks ago,$26/hr,11,https://www.peopleperhour.com/freelance-jobs/mobile/android-app/i-need-a-support-for-my-android-app-using-eda60k-and-a-ip30-2747386
Moodle upgrade,4 weeks ago,$95,18,https://www.peopleperhour.com/freelance-jobs/software-development/server-system-administration/moodle-upgrade-2731589
THINKIFIC ONLINE COURSE - LONG TERM ( MORE THAN 10 COURSES),4 days ago,$8/hr,12,https://www.peopleperhour.com/freelance-jobs/tutorials/design/thinkific-online-course-long-term-more-than-10-courses-2758066
Branding/Graphics work,3 weeks ago,$42,16,https://www.peopleperhour.com/freelance-jobs/design/illustration-graphics/branding-graphics-work-2740130
Digital Marketing Writer,6 days ago,$40/hr,42,https://www.peopleperhour.com/freelance-jobs/writing/ghost-writing/digital-marketing-writer-2756083
"Write up a business plan, with 3 years financial forecast",4 weeks ago,$148,34,https://www.peopleperhour.com/freelance-jobs/business-support/business-plan/write-up-a-business-plan-with-3-years-financial-forecast-2728829
Youtube Video Script writer,3 weeks ago,$30,16,https://www.peopleperhour.com/freelance-jobs/writing/screen-script-writing/youtube-video-script-writer-2736658
NuxtJS (VueJs) Website Browser Bug Fixes,1 week ago,$36/hr,10,https://www.peopleperhour.com/freelance-jobs/web-development/other/nuxtjs-vuejs-website-browser-bug-fixes-2753342
I require a screenwriter to format my screenplay. (15 scenes),2 weeks ago,$71,25,https://www.peopleperhour.com/freelance-jobs/writing/other/i-require-a-screenwriter-to-format-my-screenplay-15-scenes-2743829
Implement a simple image filter function,4 days ago,$150,14,https://www.peopleperhour.com/freelance-jobs/software-development/visual-basic/implement-a-simple-image-filter-function-2757462
I'm looking for an article writer.,2 weeks ago,$1.2k,43,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/i-m-looking-for-an-article-writer-2743540
Basic sewing project UK,1 week ago,$$,17,https://www.peopleperhour.com/freelance-jobs/creative-arts/other/basic-sewing-project-uk-2751444
Copywriter to write blogs & campaigns to support a CRM product,4 weeks ago,$107,20,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/copywriter-to-write-blogs-campaigns-to-support-a-crm-produ-2727501
Gatsby Project,1 week ago,$$,15,https://www.peopleperhour.com/freelance-jobs/web-development/other/gatsby-project-2749719
Weekly blogger,2 weeks ago,$104,58,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/weekly-blogger-2742648
Building Estimator Required (on-site and remote work),3 days ago,$47/hr,14,https://www.peopleperhour.com/freelance-jobs/business-support/consulting/building-estimator-required-on-site-and-remote-work-2758821
Technology/Investing Article,2 weeks ago,$59,15,https://www.peopleperhour.com/freelance-jobs/writing/ghost-writing/technology-investing-article-2745907
Assistant for Published Author,2 weeks ago,$15/hr,18,https://www.peopleperhour.com/freelance-jobs/admin/virtual-assistance/assistant-for-published-author-2744220
Project management proposal,2 weeks ago,$89,18,https://www.peopleperhour.com/freelance-jobs/admin/presentations/project-management-proposal-2741442
Employee advocacy program for social media marketing,1 week ago,$200,6,https://www.peopleperhour.com/freelance-jobs/social-media/social-media-strategy/employee-advocacy-program-for-social-media-marketing-2751251
Marketing student wanted.... Creating 4 fact sheets in CANVA,3 weeks ago,$71,10,https://www.peopleperhour.com/freelance-jobs/marketing-pr/general-communications/marketing-student-wanted-creating-4-fact-sheets-in-canva-2736977
Articles for our UK property market insights section.,3 weeks ago,$26,13,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/articles-for-our-uk-property-market-insights-section-2736953
Affiliate content written for a UK mattress review site,34 minutes ago,$107,6,https://www.peopleperhour.com/freelance-jobs/writing/copywriting/affiliate-content-written-for-a-uk-mattress-review-site-2762511
I need a content writer for my website,2 weeks ago,$104,21,https://www.peopleperhour.com/freelance-jobs/writing/website-content/i-need-a-content-writer-for-my-website-2742801
Digital Marketing Plan for my NCLEX-RN/LPN  review courses,3 weeks ago,$156,13,https://www.peopleperhour.com/freelance-jobs/social-media/facebook/digital-marketing-plan-for-my-nclex-rn-lpn-review-courses-2739871
Advise me on the steps to accomplish using the Cisco Meraki API,3 weeks ago,$30,5,https://www.peopleperhour.com/freelance-jobs/web-development/javascript-jquery-ajax/advise-me-on-the-steps-to-accomplish-using-the-cisco-meraki-2741038
Employment Law Letters - Republic of Ireland,2 weeks ago,$27/hr,4,https://www.peopleperhour.com/freelance-jobs/business-support/recruitment-hr/employment-law-letters-republic-of-ireland-2747586
Whitepaper Graphic Design + assets for promotion,1 day ago,$119,18,https://www.peopleperhour.com/freelance-jobs/design/brochure-flyer-leaflet/whitepaper-graphic-design-assets-for-promotion-2755676
Custom plugin for my word press website,6 days ago,$250,33,https://www.peopleperhour.com/freelance-jobs/web-development/wordpress/custom-plugin-for-my-word-press-website-2755357
English native speaker for skype calls as a ghost speaker,1 day ago,$50,11,https://www.peopleperhour.com/freelance-jobs/admin/virtual-assistance/english-native-speaker-for-skype-calls-as-a-ghost-speaker-2760651
Content for the website with Drupal services,3 weeks ago,$250,15,https://www.peopleperhour.com/freelance-jobs/writing/website-content/content-for-the-website-with-drupal-services-2737256
Rewrite my old CV,4 weeks ago,$47,69,https://www.peopleperhour.com/freelance-jobs/admin/other/rewrite-my-old-cv-2729389
I need to get professional pictures done,4 weeks ago,$28/hr,10,https://www.peopleperhour.com/freelance-jobs/mobile/android-app/i-need-to-get-professional-pictures-done-2730161
Press release and distribution,2 weeks ago,$150,11,https://www.peopleperhour.com/freelance-jobs/marketing-pr/press-media-relations/press-release-and-distribution-2746787
Need program to send sms via gsm modem from my website,3 weeks ago,$10/hr,8,https://www.peopleperhour.com/freelance-jobs/software-development/other/need-program-to-send-sms-via-gsm-modem-from-my-website-2740866
Help with the application approval process in Pinterest,1 week ago,$100,3,https://www.peopleperhour.com/freelance-jobs/social-media/other/help-with-the-application-approval-process-in-pinterest-2752157
Data Mining Analysis Report,2 days ago,$119,22,https://www.peopleperhour.com/freelance-jobs/writing/report-writing/data-mining-analysis-report-2760288
Wordpress content editor,3 weeks ago,$8/hr,18,https://www.peopleperhour.com/freelance-jobs/writing/editing-proofreading/wordpress-content-editor-2736993
Promotional Video for Social Media (ignore budget please read),2 weeks ago,$119,53,https://www.peopleperhour.com/freelance-jobs/video-photo-audio/promotional-videos/promotional-video-for-social-media-ignore-budget-please-rea-2744560
Get a resume done,3 weeks ago,$$,14,https://www.peopleperhour.com/freelance-jobs/business-support/business-development/get-a-resume-done-2733336
Looking For Content/Blog Writer,3 weeks ago,$120,39,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/looking-for-content-blog-writer-2739255
I need a brochure site with an insight page that I can update,4 weeks ago,$1.0k,35,https://www.peopleperhour.com/freelance-jobs/web-development/custom-website/i-need-a-brochure-site-with-an-insight-page-that-i-can-updat-2730031
Guest Post Need on Sports Betting/Casino/Gambling  Websites...,2 weeks ago,$1.0k,17,https://www.peopleperhour.com/freelance-jobs/marketing-pr/press-releases/guest-post-need-on-sports-betting-casino-gambling-websites-2741885
I need to display different text based on the page contents,3 days ago,$237,14,https://www.peopleperhour.com/freelance-jobs/web-development/other/i-need-to-display-different-text-based-on-the-page-contents-2759098
"Ppc, IG & LinkedIn campaign management",2 weeks ago,$125,19,https://www.peopleperhour.com/freelance-jobs/search-marketing/other/ppc-ig-linkedin-campaign-management-2746436
Guest Post on Jpost and BusinessInsider Only,1 week ago,$600,15,https://www.peopleperhour.com/freelance-jobs/marketing-pr/other/guest-post-on-jpost-and-businessinsider-only-2751233
Setup Google Ads and Bing Ads - PPC Search Campaigns,2 weeks ago,$31/hr,4,https://www.peopleperhour.com/freelance-jobs/search-marketing/google-adwords/setup-google-ads-and-bing-ads-ppc-search-campaigns-2746275
Virtual assistant for social media engagement + scheduling,20 hours ago,$30,24,https://www.peopleperhour.com/freelance-jobs/admin/virtual-assistance/virtual-assistant-for-social-media-engagement-scheduling-2761613
Press and distribution  for Electrician service site,2 weeks ago,$59,10,https://www.peopleperhour.com/freelance-jobs/marketing-pr/press-releases/press-and-distribution-for-electrician-service-site-2741932
Photo portrait background created then applied to 30+ photos,3 weeks ago,$125,57,https://www.peopleperhour.com/freelance-jobs/video-photo-audio/photo-retouching-editing/photo-portrait-background-created-then-applied-to-30-photos-2733309
Animation video doe MLM compnay,4 weeks ago,$80,15,https://www.peopleperhour.com/freelance-jobs/video-photo-audio/promotional-videos/animation-video-doe-mlm-compnay-2731646
I need a content writer and proofreader,2 weeks ago,$20/hr,40,https://www.peopleperhour.com/freelance-jobs/writing/website-content/i-need-a-content-writer-and-proofreader-2746166
I need Photography Content Writer,4 weeks ago,$865,19,https://www.peopleperhour.com/freelance-jobs/writing/e-book/i-need-photography-content-writer-2726323
Guest Posting with High Authority Back links,2 weeks ago,$237,13,https://www.peopleperhour.com/freelance-jobs/search-marketing/link-building/guest-posting-with-high-authority-back-links-2747499
Article about Dieting and Weight loss,2 weeks ago,$25,46,https://www.peopleperhour.com/freelance-jobs/writing/copywriting/article-about-dieting-and-weight-loss-2744489
Content Writers For Lots of Different Topics Needed,6 days ago,$27/hr,50,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/content-writers-for-lots-of-different-topics-needed-2755517
Write a 250 word SEO optimised blog on essential oils,4 weeks ago,$36,50,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/write-a-250-word-seo-optimised-blog-on-essential-oils-2725435
I need some articles for my blog,3 weeks ago,$100,74,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/i-need-some-articles-for-my-blog-2739293
"3 Articles of Content for a blog, and Traffic Generation Impetus",9 hours ago,$130,11,https://www.peopleperhour.com/freelance-jobs/writing/website-content/3-articles-of-content-for-a-blog-and-traffic-generation-imp-2761835
PR Expert Needed for Bikers Social Media Platform,3 days ago,$300,10,https://www.peopleperhour.com/freelance-jobs/marketing-pr/press-media-relations/pr-expert-needed-for-bikers-social-media-platform-2759112
4 Reports in the Keto Niche,3 days ago,$200,19,https://www.peopleperhour.com/freelance-jobs/writing/report-writing/4-reports-in-the-keto-niche-2759047
Long term Blogger in Parentings / Budget niche,2 weeks ago,$22/hr,27,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/long-term-blogger-in-parentings-budget-niche-2748140
Crowdfunding creator,3 weeks ago,$107,6,https://www.peopleperhour.com/freelance-jobs/writing/creative-writing/crowdfunding-creator-2735834
Tech blog is looking for a remote reporter / journalist,2 weeks ago,$250,13,https://www.peopleperhour.com/freelance-jobs/writing/report-writing/tech-blog-is-looking-for-a-remote-reporter-journalist-2746556
Professional written appeal required for a false DMC violation.,2 weeks ago,$12,6,https://www.peopleperhour.com/freelance-jobs/writing/other/professional-written-appeal-required-for-a-false-dmc-violati-2742613
Theatre Set Designs / Model Boxes,4 days ago,$119,14,https://www.peopleperhour.com/freelance-jobs/creative-arts/other/theatre-set-designs-model-boxes-2757896
Urgent: Poker game review article in Japanese,6 days ago,$30,3,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/urgent-poker-game-review-article-in-japanese-2755645
Copywriting for a luxury watch accessories brand,2 weeks ago,$$,36,https://www.peopleperhour.com/freelance-jobs/writing/product-description-review/copywriting-for-a-luxury-watch-accessories-brand-2741453
I need illustrations for my children's book,2 weeks ago,$119,42,https://www.peopleperhour.com/freelance-jobs/design/book-magazine/i-need-illustrations-for-my-children-s-book-2743729
Research and prepare a full feasibility study application,1 day ago,$593,7,https://www.peopleperhour.com/freelance-jobs/writing/technical-writing/research-and-prepare-a-full-feasibility-study-application-2760838
Translate and build a German website from the English version,3 weeks ago,$183,19,https://www.peopleperhour.com/freelance-jobs/web-development/wordpress/translate-and-build-a-german-website-from-the-english-versio-2740464
Bring to life my Home Page banner / logo,2 weeks ago,$164,17,https://www.peopleperhour.com/freelance-jobs/design/other/bring-to-life-my-home-page-banner-logo-2746538
Website Blog/Copywriter,3 weeks ago,$104,41,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/website-blog-copywriter-2732669
3000 word creative article based on Music Festivals,3 weeks ago,$59,39,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/3000-word-creative-article-based-on-music-festivals-2733915
1250 Word Real Estate Blog Article,3 weeks ago,$30,31,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/1250-word-real-estate-blog-article-2736653
"RECREATION OF ATTACHMENT, DONE PROFESSIONALLY AND TO BRIEF.",3 weeks ago,$237,19,https://www.peopleperhour.com/freelance-jobs/design/illustration-graphics/recreation-of-attachment-done-professionally-and-to-brief-2734171
Formal Business Proposal to Add Staffing,1 week ago,$100,8,https://www.peopleperhour.com/freelance-jobs/business-support/business-plan/formal-business-proposal-to-add-staffing-2753439
I need a decent and experienced content writer,3 weeks ago,$300,34,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/i-need-a-decent-and-experienced-content-writer-2732879
Early years UK curriculum,3 weeks ago,$27/hr,5,https://www.peopleperhour.com/freelance-jobs/tutorials/languages/early-years-uk-curriculum-2738141
Cloud App or Website/Desktop App Creation,5 days ago,$415,15,https://www.peopleperhour.com/freelance-jobs/software-development/other/cloud-app-or-website-desktop-app-creation-2756960
Company profile needed,4 weeks ago,$129,15,https://www.peopleperhour.com/freelance-jobs/writing/company-profile/company-profile-needed-2726600
I need a text in 20 videos on a moving box (perfectly),3 weeks ago,$80,15,https://www.peopleperhour.com/freelance-jobs/video-photo-audio/video-editing/i-need-a-text-in-20-videos-on-a-moving-box-perfectly-2740225
Login Automation Script Using the SiteKiosk Object Model,3 weeks ago,$50,14,https://www.peopleperhour.com/freelance-jobs/software-development/script/login-automation-script-using-the-sitekiosk-object-model-2735210
Looking for a proof reader / writer,2 weeks ago,$$$,52,https://www.peopleperhour.com/freelance-jobs/writing/copywriting/looking-for-a-proof-reader-writer-2741369
Letter Confirming Proof of Self Employment by accountant,2 weeks ago,$71,5,https://www.peopleperhour.com/freelance-jobs/business-support/accounting/letter-confirming-proof-of-self-employment-by-accountant-2747433
YA novella line edit of opening chapters,1 week ago,$45,12,https://www.peopleperhour.com/freelance-jobs/writing/editing-proofreading/ya-novella-line-edit-of-opening-chapters-2750753
Large Scale Data Collection,3 days ago,$123,55,https://www.peopleperhour.com/freelance-jobs/admin/other/large-scale-data-collection-2758645
B2B Blogger must be able to add value to content,2 weeks ago,$108,24,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/b2b-blogger-must-be-able-to-add-value-to-content-2748235
Enhanced E-Commerce Tracking Javascript,3 weeks ago,$$,10,https://www.peopleperhour.com/freelance-jobs/software-development/java-programming/enhanced-e-commerce-tracking-javascript-2737959
Experienced Writers for Sales/Business/Training related Articles,2 days ago,$100,25,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/experienced-writers-for-sales-business-training-related-arti-2759429
"MS Excel - Bank statement CSV file. Only ""keep"" new unique lines",3 hours ago,$178,34,https://www.peopleperhour.com/freelance-jobs/software-development/other/ms-excel-bank-statement-csv-file-only-keep-new-unique-l-2762330
I need a property finance / estate agent copywriter,2 weeks ago,$36,26,https://www.peopleperhour.com/freelance-jobs/writing/copywriting/i-need-a-property-finance-estate-agent-copywriter-2744951
Wordpress Real Estate theme - Rewrite URL to combine taxonomies,2 weeks ago,$44,11,https://www.peopleperhour.com/freelance-jobs/web-development/wordpress/wordpress-real-estate-theme-rewrite-url-to-combine-taxonom-2747002
Video embedder/SEO copywriter - Adult site (18+)/Wordpress,4 weeks ago,$30,14,https://www.peopleperhour.com/freelance-jobs/search-marketing/on-site-seo/video-embedder-seo-copywriter-adult-site-18-wordpress-2728133
Content Writer - Technical topic,3 hours ago,$$,14,https://www.peopleperhour.com/freelance-jobs/writing/other/content-writer-technical-topic-2762335
Restaurant content,4 weeks ago,$78,22,https://www.peopleperhour.com/freelance-jobs/writing/website-content/restaurant-content-2728436
Content Writter,4 weeks ago,$100,28,https://www.peopleperhour.com/freelance-jobs/writing/website-content/content-writter-2725272
Need a storyteller writer with English as 1st language,2 weeks ago,$50,17,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/need-a-storyteller-writer-with-english-as-1st-language-2749117
Creative writer  & psychologist needed,2 weeks ago,$10,9,https://www.peopleperhour.com/freelance-jobs/writing/letter/creative-writer-psychologist-needed-2741291
Enhance social media presence in healthcare,3 weeks ago,$352,32,https://www.peopleperhour.com/freelance-jobs/social-media/social-media-strategy/enhance-social-media-presence-in-healthcare-2738880
English Converting Sales Copywriting,3 weeks ago,$164,23,https://www.peopleperhour.com/freelance-jobs/writing/creative-writing/english-converting-sales-copywriting-2735986
Create a website,3 weeks ago,$3.0k,63,https://www.peopleperhour.com/freelance-jobs/web-development/other/create-a-website-2736502
I need skilled writers to create blog content,4 weeks ago,$,42,https://www.peopleperhour.com/freelance-jobs/writing/website-content/i-need-skilled-writers-to-create-blog-content-2730836
Add Features For my platform,6 days ago,$273,20,https://www.peopleperhour.com/freelance-jobs/web-development/php/add-features-for-my-platform-2756283
"Multiplayer, Touch screen game with leaderboard.",1 week ago,$500,13,https://www.peopleperhour.com/freelance-jobs/software-development/other/multiplayer-touch-screen-game-with-leaderboard-2753902
Help Listing Product to Liquidate,2 weeks ago,$95,6,https://www.peopleperhour.com/freelance-jobs/marketing-pr/viral-campaigns/help-listing-product-to-liquidate-2746547
Need an SMM specialist for FB/IG posts,4 weeks ago,$36/hr,14,https://www.peopleperhour.com/freelance-jobs/writing/copywriting/need-an-smm-specialist-for-fb-ig-posts-2725063
"Graphic designer, audio & video auditor",3 weeks ago,$$,9,https://www.peopleperhour.com/freelance-jobs/design/social-media/graphic-designer-audio-video-auditor-2740882
Facebook organic posts - Content plan,2 days ago,$273,20,https://www.peopleperhour.com/freelance-jobs/social-media/facebook/facebook-organic-posts-content-plan-2759869
RISK ASSESSMENT FOR NEW PRODUCT - UK,3 weeks ago,$50,11,https://www.peopleperhour.com/freelance-jobs/extraordinary/other/risk-assessment-for-new-product-uk-2734542
Design a simple business flyer,3 weeks ago,$8,34,https://www.peopleperhour.com/freelance-jobs/design/brochure-flyer-leaflet/design-a-simple-business-flyer-2738998
Recruit op-ed writers,3 weeks ago,$98,16,https://www.peopleperhour.com/freelance-jobs/writing/blog-article-writing/recruit-op-ed-writers-2736992
